install_date,installs,buyers,purchases,revenue,revenue_1,revenue_3,revenue_5,revenue_7
2022-02-06 22:46:00,1,0,0,,0,0,0,0
2022-02-07 07:11:00,1,0,0,,0,0,0,0
2022-02-07 17:49:00,1,1,1,563,0,0,0,0
2022-02-07 21:06:00,1,1,4,3394,0,0,0,0
2022-02-08 16:59:00,1,1,2,849,147,147,147,147
2022-02-09 11:10:00,1,0,0,,0,0,0,0
2022-02-09 18:19:00,1,1,3,1531,0,0,0,0
2022-02-09 19:21:00,1,1,6,1862,0,0,0,0
2022-02-10 05:51:00,1,0,0,,0,0,0,0
2022-02-11 09:38:00,1,0,0,,0,0,0,0
2022-02-11 16:30:00,1,0,0,,0,0,0,0
2022-02-11 18:00:00,1,1,1,828,0,0,0,0
2022-02-12 13:00:00,1,1,2,1802,0,0,0,0
2022-02-12 21:34:00,1,1,6,3798,0,0,0,0
2022-02-12 22:27:00,1,1,3,474,0,0,0,0
2022-02-12 22:29:00,1,1,3,2583,0,0,0,0
2022-02-13 15:22:00,1,1,1,615,615,615,615,615
2022-02-13 17:08:00,1,0,0,,0,0,0,0
2022-02-14 13:20:00,1,0,0,,0,0,0,0
2022-02-14 14:43:00,1,1,2,675,0,0,0,0
2022-02-14 17:05:00,1,1,2,1114,0,0,0,0
2022-02-18 13:17:00,1,1,2,1733,823,823,823,823
2022-02-18 19:41:00,1,1,4,2829,0,0,0,0
2022-02-18 22:30:00,1,1,1,652,0,0,0,0
2022-02-19 02:29:00,1,1,1,116,116,116,116,116
2022-02-19 11:09:00,1,0,0,,0,0,0,0
2022-02-19 21:39:00,1,0,0,,0,0,0,0
2022-02-19 23:21:00,1,0,0,,0,0,0,0
2022-02-20 05:19:00,1,0,0,,0,0,0,0
2022-02-20 20:02:00,1,1,1,902,902,902,902,902
2022-02-21 08:04:00,1,1,2,231,0,0,0,0
2022-02-21 16:48:00,1,1,3,2142,0,0,0,0
2022-02-21 17:45:00,1,1,1,287,0,0,0,0
2022-02-21 17:49:00,1,0,0,,0,0,0,0
2022-02-21 23:32:00,1,1,3,687,0,0,0,0
2022-02-22 00:31:00,1,1,2,1483,0,0,0,0
2022-02-22 03:27:00,1,0,0,,0,0,0,0
2022-02-22 09:47:00,1,1,2,1926,0,0,0,0
2022-02-23 00:02:00,1,1,3,2231,830,830,830,830
2022-02-23 10:07:00,1,0,0,,0,0,0,0
2022-02-23 17:21:00,1,0,0,,0,0,0,0
2022-02-23 19:37:00,1,1,1,807,0,0,0,0
2022-02-23 20:22:00,1,1,4,1032,0,0,0,0
2022-02-24 01:13:00,1,0,0,,0,0,0,0
2022-02-24 13:09:00,1,1,3,2934,0,0,0,0
2022-02-24 15:03:00,1,0,0,,0,0,0,0
2022-02-25 00:37:00,1,0,0,,0,0,0,0
2022-02-25 09:51:00,1,1,2,877,0,0,0,0
2022-02-25 11:10:00,1,1,2,1362,0,0,0,0
2022-02-25 15:32:00,1,1,1,18,0,0,0,0
2022-02-26 03:52:00,1,1,1,930,0,0,0,0
2022-02-26 07:07:00,1,1,2,1073,435,435,435,435
2022-02-26 09:19:00,1,1,1,895,0,0,0,0
2022-02-26 10:06:00,1,1,1,757,757,757,757,757
2022-02-26 21:34:00,1,1,2,766,766,766,766,766
2022-02-27 07:52:00,1,1,1,441,0,0,0,0
2022-02-27 08:35:00,1,1,1,328,0,0,0,0
2022-02-27 08:48:00,1,0,0,,0,0,0,0
2022-02-27 09:29:00,1,1,4,2606,0,0,0,0
2022-02-28 09:32:00,1,1,4,2332,0,0,0,0
2022-02-28 16:11:00,1,1,2,956,0,0,0,0
2022-03-01 02:43:00,1,0,0,,0,0,0,0
2022-03-01 03:41:00,1,1,2,749,0,0,0,0
2022-03-01 03:57:00,1,1,4,1815,606,606,606,606
2022-03-02 01:30:00,1,1,2,1170,472,472,472,472
2022-03-02 02:42:00,1,1,1,310,0,0,0,0
2022-03-02 23:37:00,1,1,3,917,228,228,228,228
2022-03-03 02:46:00,1,0,0,,0,0,0,0
2022-03-03 05:16:00,1,0,0,,0,0,0,0
2022-03-03 06:45:00,1,1,1,337,0,0,0,0
2022-03-03 07:44:00,1,1,1,340,0,0,0,0
2022-03-03 14:25:00,1,1,2,1868,0,0,0,0
2022-03-04 02:01:00,1,1,4,3316,0,0,0,0
2022-03-05 05:07:00,1,0,0,,0,0,0,0
2022-03-05 12:10:00,1,1,1,154,0,0,0,0
2022-03-05 17:32:00,1,0,0,,0,0,0,0
2022-03-05 18:45:00,1,1,1,912,912,912,912,912
2022-03-05 22:01:00,1,1,2,923,432,432,432,432
2022-03-05 23:24:00,1,1,1,873,0,0,0,0
2022-03-06 05:24:00,1,1,1,844,0,0,0,0
2022-03-06 06:45:00,1,1,1,686,686,686,686,686
2022-03-06 06:55:00,1,0,0,,0,0,0,0
2022-03-06 15:45:00,1,1,1,75,0,0,0,0
2022-03-06 18:58:00,1,0,0,,0,0,0,0
2022-03-07 01:39:00,1,1,3,2406,2406,2406,2406,2406
2022-03-07 02:05:00,1,1,12,3460,0,0,0,0
2022-03-07 20:45:00,1,1,1,700,700,700,700,700
2022-03-08 14:39:00,1,0,0,,0,0,0,0
2022-03-08 18:46:00,1,1,2,613,485,485,485,485
2022-03-09 00:50:00,1,0,0,,0,0,0,0
2022-03-09 01:40:00,1,1,1,659,0,0,0,0
2022-03-09 11:27:00,1,1,2,1484,0,0,0,0
2022-03-09 22:09:00,1,1,3,1786,114,1092,1092,1092
2022-03-10 04:06:00,1,1,2,68,68,68,68,68
2022-03-10 08:36:00,1,1,1,329,0,0,0,0
2022-03-10 10:54:00,1,1,3,1830,0,0,0,0
2022-03-10 13:49:00,1,1,1,995,995,995,995,995
2022-03-10 14:24:00,1,0,0,,0,0,0,0
2022-03-10 18:25:00,1,0,0,,0,0,0,0
2022-03-10 19:51:00,1,1,2,1065,0,0,0,0
2022-03-11 00:13:00,1,1,2,762,0,0,0,0
2022-03-11 01:05:00,1,0,0,,0,0,0,0
2022-03-11 01:06:00,1,1,1,659,0,0,0,0
2022-03-12 06:05:00,1,1,1,288,0,0,0,0
2022-03-12 13:15:00,1,0,0,,0,0,0,0
2022-03-13 04:13:00,1,1,2,915,0,0,0,0
2022-03-13 12:41:00,1,0,0,,0,0,0,0
2022-03-13 15:29:00,1,0,0,,0,0,0,0
2022-03-13 15:52:00,1,0,0,,0,0,0,0
2022-03-13 17:29:00,1,1,1,515,0,0,0,0
2022-03-13 19:19:00,1,0,0,,0,0,0,0
2022-03-15 06:54:00,1,0,0,,0,0,0,0
2022-03-15 23:35:00,1,0,0,,0,0,0,0
2022-03-16 02:21:00,1,1,1,82,0,0,0,82
2022-03-16 14:44:00,1,0,0,,0,0,0,0
2022-03-16 14:59:00,1,1,1,136,0,0,0,0
2022-03-16 18:50:00,1,1,2,1427,0,0,0,0
2022-03-17 00:42:00,1,1,2,857,315,315,315,315
2022-03-17 03:10:00,1,1,3,1056,0,0,0,0
2022-03-17 13:09:00,1,1,6,4168,0,0,0,0
2022-03-18 05:06:00,1,0,0,,0,0,0,0
2022-03-18 11:04:00,1,1,1,669,0,0,0,0
2022-03-18 15:19:00,1,0,0,,0,0,0,0
2022-03-19 08:53:00,1,1,4,2246,0,0,0,0
2022-03-19 12:35:00,1,1,1,800,800,800,800,800
2022-03-19 15:33:00,1,1,2,329,0,0,0,0
2022-03-19 16:22:00,1,0,0,,0,0,0,0
2022-03-20 11:53:00,1,1,2,160,160,160,160,160
2022-03-20 20:57:00,1,1,1,608,0,0,0,0
2022-03-21 04:35:00,1,0,0,,0,0,0,0
2022-03-21 09:01:00,1,0,0,,0,0,0,0
2022-03-21 09:59:00,1,1,3,1909,0,0,0,0
2022-03-21 10:35:00,1,1,1,119,0,0,0,0
2022-03-21 11:02:00,1,0,0,,0,0,0,0
2022-03-21 13:34:00,1,0,0,,0,0,0,0
2022-03-21 20:18:00,1,1,1,560,0,0,0,0
2022-03-22 08:44:00,1,1,1,948,948,948,948,948
2022-03-22 09:34:00,1,1,2,751,705,705,705,705
2022-03-23 02:31:00,1,1,1,99,0,0,0,0
2022-03-23 13:56:00,1,1,1,822,0,0,0,0
2022-03-24 06:29:00,1,1,6,2260,0,0,0,0
2022-03-24 07:44:00,1,0,0,,0,0,0,0
2022-03-24 09:48:00,1,0,0,,0,0,0,0
2022-03-24 20:46:00,1,1,3,1502,0,0,0,0
2022-03-24 23:59:00,1,0,0,,0,0,0,0
2022-03-25 01:57:00,1,1,1,194,0,0,0,0
2022-03-25 05:42:00,1,1,4,2488,0,0,0,0
2022-03-25 06:54:00,1,0,0,,0,0,0,0
2022-03-25 14:41:00,1,0,0,,0,0,0,0
2022-03-25 15:27:00,1,1,2,1273,0,0,0,0
2022-03-25 15:44:00,1,1,2,474,0,0,0,0
2022-03-25 19:17:00,1,0,0,,0,0,0,0
2022-03-26 18:03:00,1,0,0,,0,0,0,0
2022-03-27 03:28:00,1,1,2,1077,0,0,0,0
2022-03-27 04:23:00,1,1,1,300,300,300,300,300
2022-03-27 09:50:00,1,0,0,,0,0,0,0
2022-03-28 16:37:00,1,0,0,,0,0,0,0
2022-03-28 17:02:00,1,0,0,,0,0,0,0
2022-03-28 17:03:00,1,1,1,914,0,0,0,0
2022-04-01 01:57:00,1,1,4,1888,0,0,0,0
2022-04-01 09:07:00,1,1,1,674,0,0,0,0
2022-04-01 12:35:00,1,1,4,658,0,0,0,0
2022-04-01 12:37:00,1,0,0,,0,0,0,0
2022-04-01 16:00:00,1,1,1,224,0,0,224,224
2022-04-02 03:12:00,1,1,1,19,0,0,0,0
2022-04-02 11:09:00,1,0,0,,0,0,0,0
2022-04-03 04:09:00,1,1,1,977,0,0,0,0
2022-04-04 00:12:00,1,1,2,128,0,0,0,0
2022-04-04 00:58:00,1,0,0,,0,0,0,0
2022-04-04 01:40:00,1,0,0,,0,0,0,0
2022-04-04 09:34:00,1,1,1,171,0,0,0,0
2022-04-04 17:20:00,1,0,0,,0,0,0,0
2022-04-05 11:09:00,1,0,0,,0,0,0,0
2022-04-05 11:49:00,1,1,1,575,0,0,0,0
2022-04-05 23:06:00,1,1,1,458,0,0,0,0
2022-04-05 23:23:00,1,0,0,,0,0,0,0
2022-04-06 00:14:00,1,0,0,,0,0,0,0
2022-04-06 04:44:00,1,1,1,751,0,0,0,0
2022-04-06 05:58:00,1,1,1,371,0,0,0,0
2022-04-07 08:29:00,1,0,0,,0,0,0,0
2022-04-07 19:59:00,1,1,1,470,470,470,470,470
2022-04-08 05:54:00,1,1,1,575,0,0,0,0
2022-04-08 08:12:00,1,1,1,26,0,0,0,0
2022-04-08 08:23:00,1,1,2,735,0,0,0,0
2022-04-08 11:34:00,1,1,3,1216,0,0,0,0
2022-04-08 12:54:00,1,0,0,,0,0,0,0
2022-04-09 06:21:00,1,1,1,980,0,0,0,0
2022-04-09 19:55:00,1,1,2,205,171,171,171,171
2022-04-10 07:30:00,1,0,0,,0,0,0,0
2022-04-11 07:20:00,1,1,4,1920,0,0,0,0
2022-04-11 15:55:00,1,1,1,385,0,0,0,0
2022-04-11 16:08:00,1,0,0,,0,0,0,0
2022-04-11 20:05:00,1,1,2,1353,617,617,617,617
2022-04-12 05:30:00,1,0,0,,0,0,0,0
2022-04-12 21:41:00,1,1,3,1205,0,0,0,0
2022-04-12 22:55:00,1,1,8,4934,840,840,840,840
2022-04-13 03:03:00,1,1,2,1984,0,0,0,0
2022-04-13 21:59:00,1,1,2,1292,904,904,904,904
2022-04-14 08:48:00,1,0,0,,0,0,0,0
2022-04-14 11:01:00,1,1,1,867,0,0,0,0
2022-04-15 01:34:00,1,0,0,,0,0,0,0
2022-04-15 10:48:00,1,1,2,1003,0,0,0,0
2022-04-15 16:30:00,1,1,1,315,0,0,0,0
2022-04-15 20:58:00,1,1,4,1232,0,0,0,0
2022-04-15 22:34:00,1,1,2,1727,0,0,0,0
2022-04-17 11:11:00,1,1,2,872,0,0,0,0
2022-04-18 00:50:00,1,0,0,,0,0,0,0
2022-04-18 04:25:00,1,1,2,515,0,0,0,0
2022-04-18 05:20:00,1,1,2,908,104,104,104,104
2022-04-18 11:00:00,1,1,3,1845,0,0,0,0
2022-04-18 17:26:00,1,1,1,364,0,0,0,0
2022-04-19 01:11:00,1,0,0,,0,0,0,0
2022-04-19 01:18:00,1,1,1,536,0,0,0,0
2022-04-19 10:57:00,1,1,2,674,176,176,176,176
2022-04-19 12:39:00,1,0,0,,0,0,0,0
2022-04-20 13:26:00,1,1,2,896,0,0,0,0
2022-04-21 01:47:00,1,0,0,,0,0,0,0
2022-04-21 16:01:00,1,1,2,1441,600,600,600,600
2022-04-21 21:19:00,1,0,0,,0,0,0,0
2022-04-22 01:06:00,1,0,0,,0,0,0,0
2022-04-22 01:41:00,1,1,4,3008,0,0,0,0
2022-04-22 06:24:00,1,0,0,,0,0,0,0
2022-04-24 11:50:00,1,0,0,,0,0,0,0
2022-04-24 14:06:00,1,0,0,,0,0,0,0
2022-04-25 18:08:00,1,1,1,321,0,0,0,0
2022-04-25 18:28:00,1,0,0,,0,0,0,0
2022-04-25 23:28:00,1,1,6,3476,0,0,0,0
2022-04-26 03:17:00,1,1,1,117,0,0,0,0
2022-04-27 00:02:00,1,0,0,,0,0,0,0
2022-04-27 12:48:00,1,0,0,,0,0,0,0
2022-04-28 05:31:00,1,1,2,1468,576,576,576,576
2022-04-28 16:28:00,1,0,0,,0,0,0,0
2022-04-28 18:23:00,1,0,0,,0,0,0,0
2022-05-01 10:24:00,1,1,1,308,308,308,308,308
2022-05-02 00:10:00,1,1,2,828,0,0,0,0
2022-05-02 06:09:00,1,1,4,3950,0,0,0,0
2022-05-02 17:32:00,1,0,0,,0,0,0,0
2022-05-02 17:39:00,1,1,3,1185,0,0,0,0
2022-05-03 00:03:00,1,1,2,511,59,59,59,59
2022-05-03 02:23:00,1,1,1,460,0,0,0,0
2022-05-03 05:30:00,1,1,1,156,156,156,156,156
2022-05-03 19:03:00,1,1,1,29,0,0,0,0
2022-05-03 23:50:00,1,1,6,2646,2398,2398,2398,2398
2022-05-04 13:37:00,1,1,3,1243,567,567,567,567
2022-05-04 16:14:00,1,1,8,4272,0,0,0,0
2022-05-05 05:48:00,1,1,4,2352,0,0,0,0
2022-05-05 08:30:00,1,0,0,,0,0,0,0
2022-05-06 12:52:00,1,0,0,,0,0,0,0
2022-05-06 16:55:00,1,0,0,,0,0,0,0
2022-05-06 17:01:00,1,0,0,,0,0,0,0
2022-05-07 03:38:00,1,0,0,,0,0,0,0
2022-05-07 04:22:00,1,1,2,669,0,0,0,0
2022-05-07 06:00:00,1,1,2,270,0,0,0,0
2022-05-07 11:07:00,1,1,2,1962,0,0,0,1962
2022-05-07 18:17:00,1,0,0,,0,0,0,0
2022-05-07 22:31:00,1,1,1,34,34,34,34,34
2022-05-08 14:52:00,1,1,5,3191,2735,2735,2735,2735
2022-05-09 06:09:00,1,1,2,1120,0,0,0,0
2022-05-09 08:15:00,1,0,0,,0,0,0,0
2022-05-09 13:58:00,1,0,0,,0,0,0,0
2022-05-10 04:39:00,1,1,1,959,0,0,0,0
2022-05-10 13:34:00,1,1,1,402,0,0,0,0
2022-05-10 16:45:00,1,1,3,2465,1563,1563,1563,1563
2022-05-10 17:14:00,1,0,0,,0,0,0,0
2022-05-11 17:00:00,1,1,2,1456,0,0,0,0
2022-05-11 20:28:00,1,0,0,,0,0,0,0
2022-05-13 23:54:00,1,0,0,,0,0,0,0
2022-05-14 20:58:00,1,1,1,536,536,536,536,536
2022-05-14 21:07:00,1,0,0,,0,0,0,0
2022-05-14 23:01:00,1,1,2,979,937,979,979,979
2022-05-15 01:58:00,1,1,4,960,0,0,0,0
2022-05-15 10:41:00,1,0,0,,0,0,0,0
2022-05-15 23:43:00,1,0,0,,0,0,0,0
2022-05-16 05:30:00,1,1,1,274,0,0,0,0
2022-05-16 16:14:00,1,1,2,625,0,0,0,0
2022-05-17 02:27:00,1,1,1,46,46,46,46,46
2022-05-17 19:59:00,1,0,0,,0,0,0,0
2022-05-17 20:49:00,1,0,0,,0,0,0,0
2022-05-17 21:16:00,1,1,1,466,0,0,0,0
2022-05-18 09:59:00,1,0,0,,0,0,0,0
2022-05-19 15:47:00,1,1,2,1109,642,642,642,642
2022-05-20 01:58:00,1,1,3,1452,0,0,0,0
2022-05-20 17:50:00,1,1,1,812,812,812,812,812
2022-05-21 09:51:00,1,0,0,,0,0,0,0
2022-05-21 11:44:00,1,0,0,,0,0,0,0
2022-05-22 09:16:00,1,1,2,1105,467,467,467,467
2022-05-22 11:11:00,1,0,0,,0,0,0,0
2022-05-24 01:21:00,1,1,2,1342,0,0,0,0
2022-05-24 07:00:00,1,0,0,,0,0,0,0
2022-05-25 07:36:00,1,1,3,864,864,864,864,864
2022-05-25 14:03:00,1,0,0,,0,0,0,0
2022-05-25 17:31:00,1,0,0,,0,0,0,0
2022-05-25 21:36:00,1,1,1,285,285,285,285,285
2022-05-26 04:18:00,1,1,3,2129,0,0,0,0
2022-05-26 06:07:00,1,0,0,,0,0,0,0
2022-05-26 06:49:00,1,0,0,,0,0,0,0
2022-05-26 13:07:00,2,2,2,1052,427,427,427,427
2022-05-26 22:52:00,1,0,0,,0,0,0,0
2022-05-27 01:27:00,1,1,1,368,368,368,368,368
2022-05-27 02:03:00,1,1,1,752,0,0,0,0
2022-05-27 08:56:00,1,1,2,743,0,0,0,0
2022-05-27 17:48:00,1,0,0,,0,0,0,0
2022-05-28 02:34:00,1,1,1,833,0,0,0,0
2022-05-28 08:21:00,1,1,1,576,0,0,0,0
2022-06-01 06:10:00,1,1,1,711,711,711,711,711
2022-06-01 07:58:00,1,0,0,,0,0,0,0
2022-06-01 14:26:00,1,1,6,2517,1626,1626,1626,1626
2022-06-01 23:18:00,1,1,6,2628,0,0,1257,1257
2022-06-02 20:49:00,1,0,0,,0,0,0,0
2022-06-03 13:05:00,1,0,0,,0,0,0,0
2022-06-04 01:58:00,1,0,0,,0,0,0,0
2022-06-04 07:33:00,1,0,0,,0,0,0,0
2022-06-04 13:55:00,1,0,0,,0,0,0,0
2022-06-04 15:35:00,1,1,1,226,0,0,0,0
2022-06-05 09:19:00,1,1,3,1403,915,915,915,915
2022-06-05 18:52:00,1,1,2,968,499,499,499,499
2022-06-06 13:50:00,1,1,1,217,0,0,0,0
2022-06-06 17:38:00,1,0,0,,0,0,0,0
2022-06-07 09:02:00,1,1,1,882,0,0,0,0
2022-06-07 10:23:00,1,1,1,443,0,0,0,0
2022-06-07 18:10:00,1,1,2,496,274,274,274,274
2022-06-07 23:38:00,1,1,2,1131,194,194,194,194
2022-06-08 04:15:00,1,1,6,1736,1736,1736,1736,1736
2022-06-08 05:33:00,1,1,1,960,960,960,960,960
2022-06-08 15:53:00,1,1,2,704,704,704,704,704
2022-06-08 19:38:00,1,1,2,1800,0,0,0,0
2022-06-08 22:57:00,1,1,1,715,715,715,715,715
2022-06-09 00:29:00,1,1,3,1521,197,197,197,197
2022-06-09 16:09:00,1,1,2,376,0,0,0,0
2022-06-09 22:28:00,1,0,0,,0,0,0,0
2022-06-10 03:30:00,1,1,1,225,0,0,0,0
2022-06-10 04:20:00,1,0,0,,0,0,0,0
2022-06-10 05:58:00,1,1,2,1657,0,0,0,0
2022-06-11 01:42:00,1,1,2,284,284,284,284,284
2022-06-11 10:10:00,1,0,0,,0,0,0,0
2022-06-11 14:31:00,1,0,0,,0,0,0,0
2022-06-11 15:52:00,1,0,0,,0,0,0,0
2022-06-11 16:39:00,1,1,4,2656,2656,2656,2656,2656
2022-06-11 20:24:00,1,0,0,,0,0,0,0
2022-06-12 20:36:00,1,1,1,440,0,0,0,0
2022-06-13 08:47:00,1,1,1,541,541,541,541,541
2022-06-13 16:55:00,1,0,0,,0,0,0,0
2022-06-13 17:39:00,1,1,5,2700,0,0,0,0
2022-06-13 21:05:00,1,0,0,,0,0,0,0
2022-06-13 22:44:00,1,0,0,,0,0,0,0
2022-06-14 10:52:00,1,0,0,,0,0,0,0
2022-06-14 12:24:00,1,0,0,,0,0,0,0
2022-06-14 13:55:00,1,1,4,2246,2246,2246,2246,2246
2022-06-14 22:34:00,1,0,0,,0,0,0,0
2022-06-15 10:56:00,1,0,0,,0,0,0,0
2022-06-15 21:05:00,1,0,0,,0,0,0,0
2022-06-16 00:45:00,1,1,2,662,0,0,0,0
2022-06-16 07:22:00,1,0,0,,0,0,0,0
2022-06-16 19:16:00,1,1,4,2868,1084,1084,1084,1084
2022-06-17 06:13:00,1,1,6,2517,867,867,867,867
2022-06-17 12:43:00,1,1,1,168,168,168,168,168
2022-06-17 19:56:00,1,1,1,901,0,0,0,0
2022-06-18 07:44:00,1,1,2,1478,1478,1478,1478,1478
2022-06-18 14:10:00,1,1,1,985,985,985,985,985
2022-06-18 15:54:00,1,0,0,,0,0,0,0
2022-06-18 18:36:00,1,1,1,934,0,0,0,0
2022-06-18 19:14:00,1,1,1,565,0,0,0,0
2022-06-18 20:56:00,1,1,3,1713,0,0,0,0
2022-06-19 09:29:00,1,1,8,7212,0,0,0,0
2022-06-19 18:53:00,1,0,0,,0,0,0,0
2022-06-19 21:24:00,1,1,2,1208,1208,1208,1208,1208
2022-06-20 02:59:00,1,1,2,1454,736,736,736,736
2022-06-20 13:16:00,1,1,1,996,996,996,996,996
2022-06-22 02:26:00,1,0,0,,0,0,0,0
2022-06-22 17:45:00,1,0,0,,0,0,0,0
2022-06-23 16:42:00,1,1,3,1044,59,59,59,59
2022-06-23 17:06:00,1,1,4,1190,1190,1190,1190,1190
2022-06-23 23:48:00,1,1,2,1780,1780,1780,1780,1780
2022-06-24 22:33:00,1,0,0,,0,0,0,0
2022-06-25 01:05:00,1,0,0,,0,0,0,0
2022-06-25 14:37:00,1,1,1,135,0,0,0,0
2022-06-25 18:11:00,1,0,0,,0,0,0,0
2022-06-25 23:31:00,1,1,1,888,0,0,0,0
2022-06-26 01:32:00,1,1,2,302,215,215,215,215
